序号,工厂,车型,物料号,MTOC,车辆等级描述,外色描述,计划日期,每日顺序,阶段,订单类型,操作类型,生产订单号,生产订单号-ERP,订单状态,天窗,主车型代码,内饰描述,电池特征
728,Factory1,K1,WL0001,M0007,次高配科技,自由灰,2022-09-02,26,SOP,order1,op1,PR000703,EPR000703,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
729,Factory1,K1,WL0001,M0007,次高配科技,自由灰,2022-09-02,27,SOP,order1,op1,PR000704,EPR000704,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
732,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,30,SOP,order1,op1,PR000707,EPR000707,排序,天幕,CX09,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
733,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,31,SOP,order1,op1,PR000708,EPR000708,排序,天幕,CX09,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
734,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,32,SOP,order1,op1,PR000709,EPR000709,排序,天幕,CX09,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
738,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,36,SOP,order1,op1,PR000713,EPR000713,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
739,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,37,SOP,order1,op1,PR000714,EPR000714,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
740,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,38,SOP,order1,op1,PR000715,EPR000715,排序,天幕,CX09,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
744,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,42,SOP,order1,op1,PR000719,EPR000719,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
745,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,43,SOP,order1,op1,PR000720,EPR000720,排序,天幕,CX09,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
746,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,44,SOP,order1,op1,PR000721,EPR000721,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
747,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,45,SOP,order1,op1,PR000722,EPR000722,排序,天幕,CX09,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
749,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,47,SOP,order1,op1,PR000724,EPR000724,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
750,Factory1,K1,WL0001,M0010,中配,自由灰,2022-09-02,48,SOP,order1,op1,PR000725,EPR000725,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
731,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,29,SOP,order1,op1,PR000706,EPR000706,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
735,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,33,SOP,order1,op1,PR000710,EPR000710,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
736,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,34,SOP,order1,op1,PR000711,EPR000711,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
737,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,35,SOP,order1,op1,PR000712,EPR000712,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
741,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,39,SOP,order1,op1,PR000716,EPR000716,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
742,Factory1,K1,WL0012,M0019,中配,自由灰,2022-09-02,40,SOP,order1,op1,PR000717,EPR000717,排序,天幕,CX08,元气空间,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
743,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,41,SOP,order1,op1,PR000718,EPR000718,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
748,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,46,SOP,order1,op1,PR000723,EPR000723,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
751,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,49,SOP,order1,op1,PR000726,EPR000726,排序,天幕,CX08,元气空间,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
752,Factory1,K1,WL0001,M0009,中配,自由灰,2022-09-02,50,SOP,order1,op1,PR000727,EPR000727,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1047,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,345,SOP,order1,op1,PR001016,EPR001016,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1048,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,346,SOP,order1,op1,PR001017,EPR001017,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1080,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,378,SOP,order1,op1,PR001049,EPR001049,排序,天幕,CX08,元气空间,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1081,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,379,SOP,order1,op1,PR001050,EPR001050,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1084,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,382,SOP,order1,op1,PR001053,EPR001053,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1086,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,384,SOP,order1,op1,PR001055,EPR001055,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1087,Factory1,K1,WL0001,M0009,中配,极地白,2022-09-02,385,SOP,order1,op1,PR001056,EPR001056,排序,天幕,CX08,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1031,Factory1,K1,WL0001,M0008,次高配科技,极地白,2022-09-02,329,SOP,order1,op1,PR001000,EPR001000,排序,天幕,CX07,橙灰蜃影,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1035,Factory1,K1,WL0001,M0008,次高配科技,极地白,2022-09-02,333,SOP,order1,op1,PR001004,EPR001004,排序,天幕,CX07,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1038,Factory1,K1,WL0001,M0008,次高配科技,极地白,2022-09-02,336,SOP,order1,op1,PR001007,EPR001007,排序,天幕,CX07,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1041,Factory1,K1,WL0001,M0008,次高配科技,极地白,2022-09-02,339,SOP,order1,op1,PR001010,EPR001010,排序,天幕,CX07,角逐之夜,厂商A(磷酸铁锂)+厂商B 71.8kWh+165kW
1030,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,328,SOP,order1,op1,PR000999,EPR000999,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1032,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,330,SOP,order1,op1,PR001001,EPR001001,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1033,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,331,SOP,order1,op1,PR001002,EPR001002,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1034,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,332,SOP,order1,op1,PR001003,EPR001003,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1036,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,334,SOP,order1,op1,PR001005,EPR001005,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1037,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,335,SOP,order1,op1,PR001006,EPR001006,排序,天幕,CX06,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
1039,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,337,SOP,order1,op1,PR001008,EPR001008,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1040,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,338,SOP,order1,op1,PR001009,EPR001009,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1042,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,340,SOP,order1,op1,PR001011,EPR001011,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1043,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,341,SOP,order1,op1,PR001012,EPR001012,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1044,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,342,SOP,order1,op1,PR001013,EPR001013,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1045,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,343,SOP,order1,op1,PR001014,EPR001014,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1046,Factory1,K1,WL0001,M0007,次高配科技,极地白,2022-09-02,344,SOP,order1,op1,PR001015,EPR001015,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
774,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,72,SOP,order1,op1,PR000749,EPR000749,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
775,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,73,SOP,order1,op1,PR000750,EPR000750,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
776,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,74,SOP,order1,op1,PR000751,EPR000751,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
777,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,75,SOP,order1,op1,PR000752,EPR000752,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
778,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,76,SOP,order1,op1,PR000753,EPR000753,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
779,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,77,SOP,order1,op1,PR000754,EPR000754,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
780,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,78,SOP,order1,op1,PR000755,EPR000755,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
781,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,79,SOP,order1,op1,PR000756,EPR000756,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
782,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,80,SOP,order1,op1,PR000757,EPR000757,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
1029,Factory1,K1,WL0001,M0001,高配,极地白,2022-09-02,327,SOP,order1,op1,PR000998,EPR000998,排序,天幕,CX01,角逐之夜,厂商A+厂商B 80kWh+165kW
765,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,63,SOP,order1,op1,PR000740,EPR000740,排序,天幕,CX05,元气空间,厂商A+厂商B 80kWh+165kW
769,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,67,SOP,order1,op1,PR000744,EPR000744,排序,天幕,CX05,角逐之夜,厂商A+厂商B 80kWh+165kW
770,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,68,SOP,order1,op1,PR000745,EPR000745,排序,天幕,CX05,角逐之夜,厂商A+厂商B 80kWh+165kW
771,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,69,SOP,order1,op1,PR000746,EPR000746,排序,天幕,CX05,角逐之夜,厂商A+厂商B 80kWh+165kW
772,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,70,SOP,order1,op1,PR000747,EPR000747,排序,天幕,CX05,角逐之夜,厂商A+厂商B 80kWh+165kW
773,Factory1,K1,WL0001,M0006,高配科技,极地白,2022-09-02,71,SOP,order1,op1,PR000748,EPR000748,排序,天幕,CX05,元气空间,厂商A+厂商B 80kWh+165kW
766,Factory1,K1,WL0001,M0006,高配科技,黑/极地白,2022-09-02,64,SOP,order1,op1,PR000741,EPR000741,排序,天幕,CX05,元气空间,厂商A+厂商B 80kWh+165kW
767,Factory1,K1,WL0001,M0001,高配,黑/极地白,2022-09-02,65,SOP,order1,op1,PR000742,EPR000742,排序,天幕,CX01,元气空间,厂商A+厂商B 80kWh+165kW
768,Factory1,K1,WL0001,M0007,次高配科技,黑/极地白,2022-09-02,66,SOP,order1,op1,PR000743,EPR000743,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1070,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,368,SOP,order1,op1,PR001039,EPR001039,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1071,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,369,SOP,order1,op1,PR001040,EPR001040,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1072,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,370,SOP,order1,op1,PR001041,EPR001041,排序,天幕,CX06,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
1073,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,371,SOP,order1,op1,PR001042,EPR001042,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1074,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,372,SOP,order1,op1,PR001043,EPR001043,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1075,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,373,SOP,order1,op1,PR001044,EPR001044,排序,天幕,CX06,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
1076,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,374,SOP,order1,op1,PR001045,EPR001045,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1077,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,375,SOP,order1,op1,PR001046,EPR001046,排序,天幕,CX06,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1078,Factory1,K1,WL0001,M0007,次高配科技,全息银,2022-09-02,376,SOP,order1,op1,PR001047,EPR001047,排序,天幕,CX06,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
723,Factory1,K1,WL0001,M0010,中配,星漫绿,2022-09-02,21,SOP,order1,op1,PR000698,EPR000698,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
724,Factory1,K1,WL0001,M0010,中配,星漫绿,2022-09-02,22,SOP,order1,op1,PR000699,EPR000699,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
725,Factory1,K1,WL0001,M0010,中配,星漫绿,2022-09-02,23,SOP,order1,op1,PR000700,EPR000700,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
726,Factory1,K1,WL0001,M0010,中配,星漫绿,2022-09-02,24,SOP,order1,op1,PR000701,EPR000701,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1049,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,347,SOP,order1,op1,PR001018,EPR001018,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1050,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,348,SOP,order1,op1,PR001019,EPR001019,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1079,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,377,SOP,order1,op1,PR001048,EPR001048,排序,天幕,CX09,橙灰蜃影,厂商C+厂商B 69.9kWh+165kW（新）
1082,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,380,SOP,order1,op1,PR001051,EPR001051,排序,天幕,CX09,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
1083,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,381,SOP,order1,op1,PR001052,EPR001052,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1085,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,383,SOP,order1,op1,PR001054,EPR001054,排序,天幕,CX09,角逐之夜,厂商C+厂商B 69.9kWh+165kW（新）
1088,Factory1,K1,WL0001,M0010,中配,极地白,2022-09-02,386,SOP,order1,op1,PR001057,EPR001057,排序,天幕,CX09,元气空间,厂商C+厂商B 69.9kWh+165kW（新）
703,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,1,SOP,order1,op1,PR000678,EPR000678,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
704,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,2,SOP,order1,op1,PR000679,EPR000679,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
705,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,3,SOP,order1,op1,PR000680,EPR000680,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
706,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,4,SOP,order1,op1,PR000681,EPR000681,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
707,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,5,SOP,order1,op1,PR000682,EPR000682,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
708,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,6,SOP,order1,op1,PR000683,EPR000683,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
709,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,7,SOP,order1,op1,PR000684,EPR000684,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
710,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,8,SOP,order1,op1,PR000685,EPR000685,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
711,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,9,SOP,order1,op1,PR000686,EPR000686,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
712,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,10,SOP,order1,op1,PR000687,EPR000687,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
713,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,11,SOP,order1,op1,PR000688,EPR000688,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
714,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,12,SOP,order1,op1,PR000689,EPR000689,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
715,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,13,SOP,order1,op1,PR000690,EPR000690,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
716,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,14,SOP,order1,op1,PR000691,EPR000691,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
717,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,15,SOP,order1,op1,PR000692,EPR000692,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
718,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,16,SOP,order1,op1,PR000693,EPR000693,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
719,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,17,SOP,order1,op1,PR000694,EPR000694,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
720,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,18,SOP,order1,op1,PR000695,EPR000695,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
721,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,19,SOP,order1,op1,PR000696,EPR000696,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
722,Factory1,K6,WL0011,M0018,出租车全国版,极地白,2022-09-02,20,SOP,order1,op1,PR000697,EPR000697,排序,无天窗,CX15,出租车主题,厂商A LFP 132Ah（410 HCU-4）+厂商B(小) 50.688kWh+100kW
